Date,Open,High,Low,Close,Volume,Currency
2018-09-14,22.42,22.42,22.42,22.42,11,EUR
2018-09-17,23.46,23.46,23.46,23.46,1800,EUR
2018-09-18,22.83,22.83,22.83,22.83,181,EUR
2018-09-19,22.43,22.43,22.43,24.09,28,EUR
2018-09-20,24.72,24.72,24.72,24.72,1,EUR
2018-09-21,24.88,24.88,24.88,24.88,62,EUR
2018-09-24,25.29,25.29,25.29,25.29,110,EUR
2018-09-25,24.27,24.27,24.27,24.27,20,EUR
2018-09-26,23.42,23.42,23.42,23.42,98,EUR
2018-09-27,24.0,24.0,24.0,24.0,8,EUR
2018-09-28,24.63,24.63,24.63,24.63,12,EUR
2018-10-01,24.42,24.42,24.42,24.96,1,EUR
2018-10-02,25.38,25.38,25.33,24.76,106,EUR
2018-10-03,24.81,24.81,24.67,24.96,121,EUR
2018-10-04,25.18,25.18,25.18,25.18,100,EUR
2018-10-05,26.1,26.1,26.1,26.1,102,EUR
2018-10-08,26.48,26.48,26.48,26.48,572,EUR
2018-10-09,26.18,26.2,25.54,25.33,750,EUR
2018-10-10,23.84,23.84,23.84,23.65,1280,EUR
2018-10-11,22.55,23.88,22.55,23.88,880,EUR
2018-10-12,24.21,24.25,24.18,24.21,89,EUR
2018-10-15,23.72,23.76,22.79,22.09,28,EUR
2018-10-16,22.36,22.61,22.36,22.53,2127,EUR
2018-10-17,22.61,22.61,22.07,22.27,136,EUR
2018-10-18,21.75,22.65,21.45,22.62,3250,EUR
2018-10-19,22.64,22.64,22.64,22.64,5,EUR
2018-10-22,22.17,22.49,22.12,21.92,108,EUR
2018-10-23,21.63,21.63,21.63,21.8,240,EUR
2018-10-24,21.77,22.03,21.77,21.9,47,EUR
2018-10-25,21.47,21.47,21.47,21.41,87,EUR
2018-10-26,20.59,20.59,20.59,20.59,2,EUR
2018-10-29,19.88,19.88,19.27,18.91,2569,EUR
2018-10-30,18.91,18.91,17.51,18.13,2643,EUR
2018-10-31,18.35,18.35,17.9,18.49,246,EUR
2018-11-01,17.62,17.62,17.62,17.62,351,EUR
2018-11-02,18.3,19.37,18.3,19.18,1662,EUR
2018-11-05,19.31,19.31,19.31,19.31,1301,EUR
2018-11-06,19.69,19.69,19.69,19.69,9,EUR
2018-11-07,20.39,20.39,20.39,20.77,15,EUR
2018-11-08,21.75,21.75,21.75,21.75,1,EUR
2018-11-09,21.65,21.65,21.65,21.65,350,EUR
2018-11-12,22.79,22.79,22.79,22.7,532,EUR
2018-11-13,22.26,22.26,22.26,22.26,1,EUR
2018-11-14,21.87,21.87,21.87,21.78,4,EUR
2018-11-15,21.13,21.13,21.13,21.13,21,EUR
2018-11-16,21.92,21.92,21.92,21.31,1242,EUR
2018-11-19,21.08,21.08,21.08,21.08,7,EUR
2018-11-20,21.62,21.62,21.62,21.62,1,EUR
2018-11-21,21.9,22.35,21.9,22.69,533,EUR
2018-11-22,23.14,23.14,23.14,23.14,991,EUR
2018-11-23,23.32,23.32,23.32,22.4,1,EUR
2018-11-26,22.02,22.02,22.02,22.02,700,EUR
2018-11-27,21.82,21.82,21.82,21.82,41,EUR
2018-11-28,21.5,21.5,21.5,21.5,26,EUR
2018-11-29,22.23,22.23,22.23,22.23,280,EUR
2018-11-30,22.7,22.7,22.7,22.7,120,EUR
2018-12-03,22.85,22.85,22.85,22.85,500,EUR
2018-12-04,22.85,22.9,22.74,22.99,150,EUR
2018-12-05,22.83,22.83,22.25,22.03,1434,EUR
2018-12-06,22.36,22.36,22.36,22.36,5,EUR
2018-12-07,22.6,22.6,22.6,22.6,70,EUR
2018-12-10,23.22,23.22,23.22,23.22,150,EUR
2018-12-11,22.52,22.52,22.52,22.52,209,EUR
2018-12-12,23.81,23.81,23.81,23.81,864,EUR
2018-12-13,24.65,24.65,24.65,24.65,45,EUR
2018-12-14,25.0,25.5,25.0,25.76,2,EUR
2018-12-17,26.69,26.69,26.69,26.69,2031,EUR
2018-12-18,26.45,26.45,26.45,26.42,3,EUR
2018-12-19,27.03,27.03,26.76,26.67,455,EUR
2018-12-20,26.53,26.53,26.53,26.53,105,EUR
2018-12-21,26.97,26.97,26.97,26.97,30,EUR
2018-12-24,27.39,27.41,27.39,27.25,45,EUR
2018-12-27,26.93,26.93,26.93,27.08,2,EUR
2018-12-28,27.02,27.02,27.02,27.02,23,EUR
2018-12-31,27.06,27.06,27.06,27.06,7,EUR
2019-01-02,27.37,27.37,27.37,27.37,212,EUR
2019-01-03,25.28,25.28,25.28,25.28,85,EUR
2019-01-04,25.45,25.77,25.41,25.66,75,EUR
2019-01-07,24.23,24.23,24.22,24.22,3384,EUR
2019-01-08,24.78,24.78,24.78,24.78,15,EUR
2019-01-09,24.88,24.88,24.07,23.93,162,EUR
2019-01-10,23.95,23.95,23.95,23.96,762,EUR
2019-01-11,24.69,24.69,24.51,24.52,37,EUR
2019-01-14,24.33,24.33,24.33,24.33,870,EUR
2019-01-15,24.32,24.32,24.32,24.4,34,EUR
2019-01-16,24.83,24.83,24.83,25.18,21,EUR
2019-01-17,25.63,25.63,25.6,25.39,4635,EUR
2019-01-18,26.63,26.63,26.63,26.63,1427,EUR
2019-01-21,26.28,26.28,26.28,26.25,27,EUR
2019-01-22,26.58,26.58,26.56,26.94,64,EUR
2019-01-23,26.47,26.47,26.47,26.47,1,EUR
2019-01-24,26.2,26.6,26.07,25.85,709,EUR
2019-01-25,25.4,25.62,25.28,25.68,96,EUR
2019-01-28,25.06,25.09,25.0,24.5,46,EUR
2019-01-29,24.45,24.74,24.45,25.08,240,EUR
2019-01-30,24.85,24.85,24.52,24.72,876,EUR
2019-01-31,24.45,24.45,24.45,23.9,10,EUR
2019-02-01,23.55,23.55,23.55,23.55,1455,EUR
2019-02-04,23.08,23.28,23.08,24.63,12,EUR
2019-02-05,24.74,24.74,24.74,24.74,105,EUR
2019-02-06,25.24,25.24,25.24,25.24,83,EUR
2019-02-07,24.88,25.05,24.88,25.02,8,EUR
2019-02-08,23.91,23.91,23.91,23.91,416,EUR
2019-02-11,23.97,23.97,23.97,23.97,10,EUR
2019-02-12,22.3,22.3,22.3,22.25,5,EUR
2019-02-13,21.86,21.86,21.74,22.51,199,EUR
2019-02-14,22.6,22.6,22.6,21.37,703,EUR
2019-02-15,22.04,22.04,22.04,22.04,200,EUR
2019-02-18,21.6,21.6,21.6,21.6,100,EUR
2019-02-19,22.2,22.2,22.2,21.81,604,EUR
2019-02-20,22.0,22.0,21.84,22.04,60,EUR
2019-02-21,20.32,20.32,20.32,20.32,657,EUR
2019-02-22,20.23,20.37,20.23,20.43,885,EUR
2019-02-25,20.63,20.76,20.55,20.65,1135,EUR
2019-02-26,21.08,21.08,21.08,21.08,100,EUR
2019-02-27,22.7,22.7,22.7,22.7,100,EUR
2019-02-28,23.13,23.13,23.13,23.13,356,EUR
2019-03-01,23.73,23.73,23.73,23.73,1,EUR
2019-03-04,24.6,24.6,24.6,24.6,291,EUR
2019-03-05,24.5,24.5,24.3,24.42,24,EUR
2019-03-06,24.33,24.37,24.22,23.6,131,EUR
2019-03-07,23.75,23.75,23.75,24.76,101,EUR
2019-03-08,24.97,24.97,24.3,24.52,39,EUR
2019-03-11,23.8,23.8,23.7,23.78,260,EUR
2019-03-12,23.8,23.8,23.8,23.8,1000,EUR
2019-03-13,23.48,23.69,23.46,23.72,332,EUR
2019-03-14,24.2,24.2,24.2,24.2,1,EUR
2019-03-15,24.28,24.28,24.28,23.92,5,EUR
2019-03-18,23.22,23.22,23.22,23.22,15,EUR
2019-03-19,22.53,22.53,22.53,22.53,118,EUR
2019-03-20,22.45,23.15,22.45,23.02,172,EUR
2019-03-21,22.95,22.95,22.27,22.28,156,EUR
2019-03-22,22.07,22.19,21.92,21.99,101,EUR
2019-03-25,21.95,21.95,21.95,22.23,5,EUR
2019-03-26,22.84,22.84,22.84,22.84,200,EUR
2019-03-27,23.05,23.34,22.98,23.15,347,EUR
2019-03-28,23.63,23.63,23.63,23.55,240,EUR
2019-03-29,22.88,22.88,22.88,22.82,300,EUR
2019-04-01,22.46,22.91,22.46,23.16,62,EUR
2019-04-02,23.25,23.25,23.25,23.25,382,EUR
2019-04-03,23.99,24.15,23.99,24.45,477,EUR
2019-04-04,25.51,25.51,25.51,25.72,650,EUR
2019-04-05,25.6,25.6,25.6,25.9,205,EUR
2019-04-08,25.99,25.99,25.99,25.58,99,EUR
2019-04-09,26.87,26.87,26.87,26.84,448,EUR
2019-04-10,27.51,27.63,27.51,27.41,3162,EUR
2019-04-11,27.84,27.84,27.84,28.58,1650,EUR
2019-04-12,28.11,28.11,27.63,27.82,4,EUR
2019-04-15,28.33,28.36,28.25,28.05,602,EUR
2019-04-16,27.84,28.11,27.84,28.25,574,EUR
2019-04-17,28.71,28.71,28.71,28.71,400,EUR
2019-04-18,28.14,28.14,28.14,28.14,719,EUR
2019-04-23,28.8,28.8,28.8,28.8,1000,EUR
2019-04-24,28.66,28.66,28.66,28.66,1000,EUR
2019-04-25,28.54,28.54,28.54,28.54,55,EUR
2019-04-26,27.09,27.09,27.09,27.09,432,EUR
2019-04-29,27.55,27.55,27.55,27.55,31,EUR
2019-04-30,27.11,27.53,27.11,27.43,45,EUR
2019-05-01,26.89,26.89,26.89,26.89,5,EUR
2019-05-02,25.83,25.83,25.83,25.79,1476,EUR
2019-05-03,25.69,26.1,25.69,26.29,479,EUR
2019-05-06,26.42,26.42,26.42,26.42,0,EUR
2019-05-07,26.8,26.8,26.8,27.47,20,EUR
2019-05-08,27.65,27.65,27.58,27.99,76,EUR
2019-05-09,27.57,27.57,27.57,27.57,90,EUR
2019-05-10,27.12,27.15,27.12,26.62,510,EUR
2019-05-13,26.6,26.6,26.6,26.03,32,EUR
2019-05-14,26.87,26.87,26.87,26.87,537,EUR
2019-05-15,26.96,26.96,26.96,26.96,440,EUR
2019-05-16,26.56,26.56,26.56,26.56,121,EUR
2019-05-17,26.53,26.54,26.53,25.96,5,EUR
2019-05-20,26.16,26.16,26.16,26.16,48,EUR
2019-05-21,26.18,26.18,26.18,26.35,415,EUR
2019-05-22,27.34,27.34,27.34,27.34,100,EUR
2019-05-23,27.08,27.08,27.08,27.03,1,EUR
2019-05-24,26.62,26.62,26.6,26.44,100,EUR
2019-05-27,26.02,26.64,26.02,26.61,42,EUR
2019-05-28,26.58,26.65,26.2,26.46,252,EUR
2019-05-29,26.55,26.94,26.55,26.51,20,EUR
2019-05-30,26.5,26.5,26.4,26.28,15,EUR
2019-05-31,25.68,25.68,25.68,25.45,5,EUR
2019-06-03,25.1,25.37,24.98,24.74,624,EUR
2019-06-04,25.24,25.63,25.22,25.58,2563,EUR
2019-06-05,25.28,25.28,25.28,25.28,10,EUR
2019-06-06,25.4,25.4,25.4,25.09,391,EUR
2019-06-07,25.7,25.7,25.7,25.66,34,EUR
2019-06-10,26.36,26.36,26.36,26.36,40,EUR
2019-06-11,26.11,26.11,26.11,26.11,6,EUR
2019-06-12,25.87,25.87,25.86,25.92,6,EUR
2019-06-13,26.09,26.09,26.09,26.05,150,EUR
2019-06-14,26.15,26.15,26.15,26.15,719,EUR
2019-06-17,26.15,26.19,26.06,26.12,273,EUR
2019-06-18,26.07,26.41,26.06,26.22,189,EUR
2019-06-19,26.42,26.42,26.39,26.07,1305,EUR
2019-06-20,25.99,25.99,25.99,26.2,16,EUR
2019-06-21,26.17,26.17,26.13,26.42,576,EUR
2019-06-24,26.71,27.26,26.71,27.53,1033,EUR
2019-06-25,27.92,27.92,27.4,27.64,495,EUR
2019-06-26,28.37,28.65,28.37,28.65,239,EUR
2019-06-27,28.64,28.64,28.37,28.15,34,EUR
2019-06-28,27.5,27.5,27.5,27.5,80,EUR
2019-07-01,28.1,28.16,28.1,28.17,248,EUR
2019-07-02,28.44,28.44,28.44,27.98,105,EUR
2019-07-03,27.91,27.91,27.74,27.78,334,EUR
2019-07-04,27.84,27.86,27.26,27.28,423,EUR
2019-07-05,27.2,27.59,27.1,27.67,1196,EUR
2019-07-08,28.22,28.22,28.15,28.16,55,EUR
2019-07-09,28.08,28.32,27.97,27.9,591,EUR
2019-07-10,28.46,28.85,28.45,29.65,848,EUR
2019-07-11,29.54,29.54,29.52,29.71,751,EUR
2019-07-12,29.67,29.94,29.67,30.26,20,EUR
2019-07-15,30.66,31.02,30.55,30.56,659,EUR
2019-07-16,30.88,30.88,30.64,29.98,9,EUR
2019-07-17,30.07,30.07,29.97,29.98,387,EUR
2019-07-18,29.28,29.28,29.28,29.28,80,EUR
2019-07-19,29.47,29.82,29.47,30.38,100,EUR
2019-07-22,30.6,30.68,30.15,30.5,180,EUR
2019-07-23,30.49,30.49,30.49,31.33,4,EUR
2019-07-24,30.7,30.7,30.7,30.7,272,EUR
2019-07-25,30.7,31.22,30.7,30.51,862,EUR
2019-07-26,29.75,29.75,29.75,29.75,5,EUR
2019-07-29,29.85,29.85,29.85,29.85,30,EUR
2019-07-30,29.5,29.62,29.44,29.29,215,EUR
2019-07-31,29.63,29.63,29.63,29.38,13,EUR
2019-08-01,29.46,30.5,29.46,30.83,106,EUR
2019-08-02,30.73,30.73,30.43,30.61,250,EUR
2019-08-05,30.04,30.04,30.04,30.04,505,EUR
2019-08-06,30.05,30.05,30.05,29.7,403,EUR
2019-08-07,29.64,30.15,29.55,29.56,700,EUR
2019-08-08,29.42,29.42,29.42,29.78,10,EUR
2019-08-09,29.36,29.36,29.36,29.36,600,EUR
2019-08-12,29.34,29.34,28.0,27.91,554,EUR
2019-08-13,28.05,28.2,28.05,28.3,11,EUR
2019-08-14,27.9,27.9,27.8,28.12,32,EUR
2019-08-15,27.6,27.6,27.3,27.2,880,EUR
2019-08-16,27.47,27.56,27.36,27.15,57,EUR
2019-08-19,27.73,27.73,27.73,27.73,1,EUR
2019-08-20,27.91,27.91,27.91,27.42,30,EUR
2019-08-21,27.36,27.36,27.36,27.17,23,EUR
2019-08-22,27.0,27.0,27.0,26.81,3,EUR
2019-08-23,26.61,26.61,25.92,26.24,12,EUR
2019-08-26,26.97,26.97,26.97,26.97,523,EUR
2019-08-27,26.53,26.53,26.53,26.53,5,EUR
2019-08-28,26.71,26.86,26.71,27.11,146,EUR
2019-08-29,27.6,27.6,27.6,27.55,1,EUR
2019-08-30,27.37,27.37,27.37,27.37,260,EUR
2019-09-02,26.94,26.94,26.14,26.22,20,EUR
2019-09-03,26.0,26.0,26.0,26.21,432,EUR
2019-09-04,26.47,26.47,26.47,26.47,2102,EUR
2019-09-05,26.73,26.73,26.26,26.48,269,EUR
2019-09-06,26.43,26.43,25.9,26.05,45,EUR
2019-09-09,26.16,26.16,25.95,25.97,259,EUR
2019-09-10,26.28,26.71,26.28,27.69,690,EUR
2019-09-11,27.59,28.34,27.19,27.27,389,EUR
2019-09-12,27.76,27.79,27.62,27.42,642,EUR
2019-09-13,27.44,27.68,27.22,27.38,280,EUR
2019-09-16,27.92,28.1,27.63,28.07,413,EUR
2019-09-17,27.79,27.85,27.7,27.24,75,EUR
2019-09-18,26.61,26.75,26.34,26.47,270,EUR
2019-09-19,26.4,26.88,26.31,26.98,556,EUR
2019-09-20,27.3,27.69,27.3,27.59,22,EUR
2019-09-23,27.01,27.01,26.73,26.84,128,EUR
2019-09-24,26.68,26.88,26.67,26.58,304,EUR
2019-09-25,26.38,26.4,26.17,26.26,61,EUR
2019-09-26,26.61,26.61,26.29,26.69,50,EUR
2019-09-27,26.59,26.59,26.25,26.34,11,EUR
2019-09-30,26.14,26.17,25.78,25.76,191,EUR
2019-10-01,25.51,26.11,25.51,26.05,658,EUR
2019-10-02,25.73,25.81,25.62,25.2,2513,EUR
2019-10-03,24.98,24.98,24.1,24.17,244,EUR
2019-10-04,24.24,24.5,24.2,23.91,248,EUR
2019-10-07,23.83,24.28,23.83,24.35,277,EUR
2019-10-08,24.4,24.47,23.96,23.5,354,EUR
2019-10-09,23.1,23.6,23.1,23.6,166,EUR
2019-10-10,23.68,23.81,23.58,24.18,997,EUR
2019-10-11,24.75,24.84,24.75,25.36,32,EUR
2019-10-14,24.82,24.82,24.82,25.06,1,EUR
2019-10-15,25.5,25.65,25.3,26.64,125,EUR
2019-10-16,26.59,26.71,26.25,27.23,453,EUR
2019-10-17,26.7,26.7,26.6,27.0,1018,EUR
2019-10-18,26.55,26.98,26.5,26.8,1072,EUR
2019-10-21,26.83,26.83,26.83,26.83,482,EUR
2019-10-22,26.6,26.6,26.56,26.52,1416,EUR
2019-10-23,26.0,26.17,25.93,25.59,163,EUR
2019-10-24,25.55,25.98,25.55,26.28,57,EUR
2019-10-25,25.92,25.92,25.92,25.8,12,EUR
2019-10-28,25.66,25.91,25.56,25.93,41,EUR
2019-10-29,26.19,26.45,26.18,26.25,67,EUR
2019-10-30,26.31,26.63,26.31,26.76,28,EUR
2019-10-31,26.74,26.74,26.44,26.35,878,EUR
2019-11-01,26.64,26.64,26.64,26.02,20,EUR
2019-11-04,25.81,25.88,25.71,26.37,92,EUR
2019-11-05,26.67,26.67,26.64,26.24,224,EUR
2019-11-06,25.87,26.06,25.87,25.52,159,EUR
2019-11-07,25.7,25.7,25.7,25.65,1,EUR
2019-11-08,25.35,25.78,25.35,25.56,70,EUR
2019-11-11,25.85,25.89,25.82,25.65,1128,EUR
2019-11-12,25.76,25.76,24.57,24.83,351,EUR
2019-11-13,24.85,25.06,24.8,25.1,145,EUR
2019-11-14,24.7,24.73,24.7,24.67,20,EUR
2019-11-15,24.17,24.4,24.17,24.57,75,EUR
2019-11-18,24.18,24.19,24.15,24.13,24,EUR
2019-11-19,24.18,24.58,24.18,24.17,29,EUR
2019-11-20,24.08,24.4,24.08,24.75,76,EUR
2019-11-21,24.68,24.84,24.68,24.66,29,EUR
2019-11-22,25.31,25.31,25.31,25.31,4115,EUR
2019-11-25,25.02,25.2,25.02,25.16,195,EUR
2019-11-26,25.0,25.17,24.93,25.11,220,EUR
2019-11-27,25.53,25.75,25.53,25.84,44,EUR
2019-11-28,25.72,25.82,25.6,25.73,26,EUR
2019-11-29,25.85,25.88,25.73,25.94,302,EUR
2019-12-02,25.7,25.7,25.16,25.06,52,EUR
2019-12-03,25.23,25.23,24.9,24.74,165,EUR
2019-12-04,24.58,25.53,24.58,25.48,16,EUR
2019-12-05,25.42,25.49,25.14,25.43,293,EUR
2019-12-06,25.39,25.7,25.35,25.68,282,EUR
2019-12-09,25.33,25.96,25.19,25.87,65,EUR
2019-12-10,25.69,25.74,25.69,25.68,325,EUR
2019-12-11,25.83,25.83,25.36,25.19,322,EUR
2019-12-12,25.43,25.87,25.27,25.79,40,EUR
2019-12-13,26.23,26.23,25.0,24.71,48,EUR
2019-12-16,24.74,25.31,24.74,25.52,54,EUR
2019-12-17,26.09,26.09,26.09,26.61,29,EUR
2019-12-18,26.64,26.64,26.64,27.13,2,EUR
2019-12-19,27.17,27.4,27.15,27.38,327,EUR
2019-12-20,26.57,27.04,26.57,27.21,20,EUR
2019-12-23,27.55,27.59,27.55,27.08,25,EUR
2019-12-24,26.62,26.62,26.62,26.62,250,EUR
2019-12-26,26.62,26.62,26.62,26.62,0,EUR
2019-12-27,27.25,27.25,27.25,27.25,35,EUR
2019-12-30,26.77,26.77,25.75,25.63,139,EUR
2019-12-31,25.67,25.67,25.67,25.18,4,EUR
2020-01-02,24.9,24.9,24.9,24.9,541,EUR
2020-01-03,25.34,25.37,25.34,25.5,10,EUR
2020-01-06,24.95,24.96,24.7,24.74,17,EUR
2020-01-07,24.59,24.85,24.59,25.06,24,EUR
2020-01-08,24.88,24.88,24.57,24.6,514,EUR
2020-01-09,24.84,25.2,24.84,25.2,123,EUR
2020-01-10,24.82,24.82,24.71,24.73,57,EUR
2020-01-13,24.55,24.73,24.55,24.66,109,EUR
2020-01-14,24.28,24.33,24.2,24.37,61,EUR
2020-01-15,24.95,25.08,24.82,25.04,1203,EUR
2020-01-16,25.44,25.44,25.12,25.37,120,EUR
2020-01-17,25.46,25.81,25.46,25.97,54,EUR
2020-01-20,25.81,26.1,25.7,25.7,567,EUR
2020-01-21,25.55,25.95,25.42,25.45,149,EUR
2020-01-22,25.82,26.08,25.52,25.55,194,EUR
2020-01-23,25.34,25.34,24.88,25.21,2475,EUR
2020-01-24,25.33,25.33,24.8,24.87,456,EUR
2020-01-27,24.7,24.88,24.6,25.05,77,EUR
2020-01-28,25.05,25.05,25.05,25.1,10,EUR
2020-01-29,24.88,24.88,24.44,24.43,556,EUR
2020-01-30,24.3,24.34,23.9,24.17,4248,EUR
2020-01-31,24.13,24.13,23.95,24.31,2090,EUR
2020-02-03,24.15,24.15,23.42,23.63,293,EUR
2020-02-04,23.69,23.87,23.35,23.78,1488,EUR
2020-02-05,23.49,24.26,23.49,24.19,662,EUR
2020-02-06,24.0,24.0,23.63,23.98,75,EUR
2020-02-07,23.83,24.01,23.7,23.75,515,EUR
2020-02-10,23.71,23.71,23.39,23.58,114,EUR
2020-02-11,23.72,24.03,23.59,23.74,54,EUR
2020-02-12,24.0,24.22,24.0,24.31,84,EUR
2020-02-13,24.23,24.84,24.13,24.82,156,EUR
2020-02-14,25.02,25.02,24.62,24.71,205,EUR
2020-02-17,24.64,25.23,24.64,25.47,87,EUR
2020-02-18,25.32,25.64,25.25,25.56,362,EUR
2020-02-19,25.71,25.91,25.5,26.13,117,EUR
2020-02-20,26.0,26.11,25.96,26.06,128,EUR
2020-02-21,25.89,25.94,25.85,26.03,525,EUR
2020-02-24,25.51,25.51,24.87,25.0,260,EUR
2020-02-25,24.99,25.0,24.62,24.62,132,EUR
2020-02-26,24.5,24.76,24.21,24.69,243,EUR
2020-02-27,24.35,24.37,23.94,24.02,443,EUR
2020-02-28,23.61,24.01,23.61,24.02,456,EUR
2020-03-02,24.42,24.51,23.82,23.93,1623,EUR
2020-03-03,23.82,24.14,23.71,23.77,281,EUR
2020-03-04,23.74,24.37,23.74,24.24,3458,EUR
2020-03-05,24.28,24.28,24.28,24.21,199,EUR
2020-03-06,23.91,24.0,23.85,23.83,304,EUR
2020-03-09,23.57,23.57,22.9,23.68,2457,EUR
2020-03-10,23.75,24.39,23.75,24.5,116,EUR
2020-03-11,24.35,24.35,24.0,24.34,310,EUR
2020-03-12,24.23,24.23,22.95,22.96,589,EUR
2020-03-13,23.34,23.34,22.4,22.38,42,EUR
2020-03-16,22.0,22.0,19.67,19.98,430,EUR
2020-03-17,20.4,20.4,18.74,19.05,6940,EUR
2020-03-18,18.12,18.12,16.01,16.12,6831,EUR
2020-03-19,16.9,17.4,16.23,17.19,2979,EUR
2020-03-20,17.42,17.69,16.81,16.84,2686,EUR
2020-03-23,15.6,16.38,15.15,16.28,1168,EUR
2020-03-24,16.91,17.85,16.7,17.5,8749,EUR
2020-03-25,17.6,18.29,16.87,18.21,1077,EUR
2020-03-26,17.52,18.29,17.31,18.06,318,EUR
2020-03-27,17.38,17.57,17.09,17.11,527,EUR
2020-03-30,17.22,18.0,17.22,17.78,144,EUR
2020-03-31,18.21,18.7,18.17,18.42,140,EUR
2020-04-01,17.95,17.96,17.66,17.84,169,EUR
2020-04-02,18.28,18.68,18.0,18.82,189,EUR
2020-04-03,18.9,19.12,18.78,18.73,70,EUR
2020-04-06,19.2,21.11,19.2,21.17,422,EUR
2020-04-07,21.67,22.45,21.21,21.3,631,EUR
2020-04-08,21.3,21.91,20.87,21.93,261,EUR
2020-04-09,22.22,22.49,21.82,21.86,156,EUR
2020-04-14,21.22,21.33,20.53,20.57,351,EUR
2020-04-15,20.34,20.45,19.74,20.02,2798,EUR
2020-04-16,20.45,21.86,20.45,21.69,1194,EUR
2020-04-17,23.0,23.0,22.11,22.48,188,EUR
2020-04-20,22.2,22.28,21.84,22.15,354,EUR
2020-04-21,21.41,21.48,20.68,20.64,739,EUR
2020-04-22,20.41,22.03,20.28,21.45,4091,EUR
2020-04-23,21.23,21.85,21.23,21.82,536,EUR
2020-04-24,21.5,21.91,21.38,21.53,100,EUR
2020-04-27,21.74,21.74,20.75,21.09,155,EUR
2020-04-28,20.93,21.5,20.82,21.04,880,EUR
2020-04-29,21.29,21.4,20.86,21.0,1168,EUR
2020-04-30,21.22,21.22,20.09,20.39,470,EUR
2020-05-01,19.9,19.98,19.85,19.8,693,EUR
2020-05-04,19.81,20.11,19.61,20.18,134,EUR
2020-05-05,20.4,20.5,19.7,19.92,310,EUR
2020-05-06,19.71,20.0,19.59,19.83,1446,EUR
2020-05-07,19.7,20.4,19.7,20.35,720,EUR
2020-05-08,20.44,20.45,20.02,20.17,82,EUR
2020-05-11,19.88,19.94,19.74,19.86,1070,EUR
2020-05-12,19.63,19.88,19.3,19.31,619,EUR
2020-05-13,19.28,19.59,19.2,19.46,333,EUR
2020-05-14,19.28,19.64,19.26,19.62,127,EUR
2020-05-15,20.0,20.0,19.85,19.96,1124,EUR
2020-05-18,20.3,21.16,20.2,21.14,1745,EUR
2020-05-19,21.0,21.1,20.75,20.76,4535,EUR
2020-05-20,20.99,22.07,20.98,22.06,688,EUR
2020-05-21,22.27,22.27,21.93,21.97,118,EUR
2020-05-22,21.65,22.17,21.39,22.19,1192,EUR
2020-05-25,22.24,22.39,22.08,22.38,72,EUR
2020-05-26,22.36,22.95,22.21,22.4,1843,EUR
2020-05-27,22.23,22.23,22.05,22.13,2074,EUR
2020-05-28,22.01,22.06,21.7,22.04,863,EUR
2020-05-29,22.24,22.6,22.13,22.18,492,EUR
2020-06-01,22.07,22.07,21.74,21.75,98,EUR
2020-06-02,22.06,22.86,22.06,22.84,1181,EUR
2020-06-03,22.82,22.82,22.46,22.85,578,EUR
2020-06-04,22.72,22.87,22.59,22.98,159,EUR
2020-06-05,22.94,23.91,22.8,24.02,497,EUR
2020-06-08,23.52,23.63,23.47,23.48,168,EUR
2020-06-09,23.32,23.37,23.11,23.24,485,EUR
2020-06-10,23.06,23.23,23.02,23.68,162,EUR
2020-06-11,23.14,23.15,23.02,23.04,111,EUR
2020-06-12,22.9,22.9,22.66,22.78,219,EUR
2020-06-15,22.44,22.95,22.43,22.93,353,EUR
2020-06-16,23.49,24.0,23.49,23.55,190,EUR
2020-06-17,23.61,23.66,23.23,23.52,377,EUR
2020-06-18,23.54,25.13,23.5,25.23,531,EUR
2020-06-19,25.04,25.3,24.83,24.92,89,EUR
2020-06-22,24.56,25.34,24.56,25.28,951,EUR
2020-06-23,25.29,26.2,25.28,26.15,1445,EUR
2020-06-24,25.8,26.42,25.55,26.14,320,EUR
2020-06-25,25.9,26.08,25.58,25.92,1221,EUR
2020-06-26,25.98,26.12,25.66,25.46,642,EUR
2020-06-29,25.59,27.17,25.5,27.35,421,EUR
2020-06-30,27.15,27.9,26.89,27.68,909,EUR
2020-07-01,27.55,28.8,27.47,28.42,416,EUR
2020-07-02,28.05,28.57,28.03,28.09,1276,EUR
2020-07-03,27.6,28.63,27.57,28.64,474,EUR
2020-07-06,29.45,30.32,29.45,30.43,143,EUR
2020-07-07,30.25,30.52,30.0,30.12,201,EUR
2020-07-08,29.5,29.56,29.05,30.06,632,EUR
2020-07-09,30.03,30.03,29.16,29.37,309,EUR
2020-07-10,28.96,29.01,28.61,29.78,147,EUR
2020-07-13,30.11,31.35,29.99,30.14,1794,EUR
2020-07-14,30.2,30.45,29.7,30.46,561,EUR
2020-07-15,30.92,31.24,29.84,29.7,680,EUR
2020-07-16,29.75,30.2,27.8,27.67,5687,EUR
2020-07-17,28.12,28.59,27.74,28.76,570,EUR
2020-07-20,27.8,27.96,26.89,27.1,781,EUR
2020-07-21,27.85,27.85,26.93,27.51,3992,EUR
2020-07-22,27.15,27.66,26.8,27.53,3854,EUR
2020-07-23,27.65,28.26,27.47,28.23,123,EUR
2020-07-24,27.78,27.79,27.12,27.27,2491,EUR
2020-07-27,27.0,27.0,25.8,25.91,2012,EUR
2020-07-28,26.33,26.63,25.95,26.67,1489,EUR
